Gene_ID	DE_in_Method	DESeq2_log2FC	EdgeR_log2FC	Average_log2FC	Gene description	Gene name	Gene type
ENSCAFG00000029479	EdgeR	NA	6.67445185279605	6.67445185279605	NA	NA	protein_coding
ENSCAFG00000029553	EdgeR	NA	4.02288664814173	4.02288664814173	serum amyloid A protein-like [Source:NCBI gene;Acc:102155886]	NA	protein_coding
ENSCAFG00000029600	EdgeR	NA	4.1215427748504	4.1215427748504	orthodenticle homeobox 1 [Source:VGNC Symbol;Acc:VGNC:44193]	OTX1	protein_coding
ENSCAFG00000030137	EdgeR	NA	4.82495673216448	4.82495673216448	regulator of G protein signaling 13 [Source:VGNC Symbol;Acc:VGNC:45523]	RGS13	protein_coding
ENSCAFG00000031355	EdgeR	NA	7.56182259550761	7.56182259550761	P antigen family member 3-like [Source:NCBI gene;Acc:102154801]	NA	protein_coding
ENSCAFG00000031623	EdgeR	NA	4.2208907270017	4.2208907270017	NA	NA	protein_coding
ENSCAFG00000032181	EdgeR	NA	2.76878017276403	2.76878017276403	NA	NA	protein_coding
ENSCAFG00000034591	EdgeR	NA	3.41399963740555	3.41399963740555	NA	NA	lincRNA
ENSCAFG00000034853	EdgeR	NA	3.90970419469762	3.90970419469762	NA	NA	lincRNA
ENSCAFG00000034884	EdgeR	NA	3.47345798503849	3.47345798503849	NA	NA	lincRNA
ENSCAFG00000035094	EdgeR	NA	2.84389629664826	2.84389629664826	NA	NA	lincRNA
ENSCAFG00000039050	EdgeR	NA	3.78898626857386	3.78898626857386	NA	NA	lincRNA
ENSCAFG00000039535	EdgeR	NA	3.51591312379426	3.51591312379426	NA	NA	lincRNA
ENSCAFG00000040340	EdgeR	NA	2.88802487198769	2.88802487198769	NA	NA	lincRNA
